,node1,node2,weight
0,1.0,10.0,0.057730513018505625
0,16.0,63.0,0.795685224425312
0,28.0,59.0,0.9584044167118472
0,56.0,59.0,0.4367331232213689
0,60.0,18.0,0.11422789691202906
0,13.0,46.0,0.47524035370880346
0,30.0,56.0,0.42274607855470026
0,25.0,1.0,0.5081558642081024
0,21.0,51.0,0.4470696956557638
0,15.0,24.0,0.49670460227719726
0,21.0,47.0,0.8620810510392566
0,21.0,51.0,0.9578786185351904
0,29.0,38.0,0.32180405525762423
0,12.0,10.0,0.03428121097827741
0,58.0,18.0,0.5876587889716813
0,60.0,62.0,0.38327475132495625
0,30.0,28.0,0.8282323613608021
0,36.0,59.0,0.4277081931573623
0,59.0,20.0,0.08669035718382545
0,55.0,15.0,0.9005738839177694
0,15.0,42.0,0.6922713058325608
0,37.0,17.0,0.95799282074562
0,25.0,53.0,0.1206518302130829
0,10.0,12.0,0.5120390630851509
0,1.0,47.0,0.26122475402949163
0,4.0,30.0,0.7880437616666092
0,62.0,43.0,0.6331523169430577
0,57.0,6.0,0.028181592802943523
0,36.0,26.0,0.10934387292457504
0,7.0,48.0,0.31032404220798304
0,6.0,55.0,0.4660593914387965
0,37.0,22.0,0.4123531481542214
0,10.0,8.0,0.2350470690937212
0,18.0,12.0,0.8393182537865684
0,30.0,39.0,0.5415636857577744
0,1.0,7.0,0.7632442383244216
0,28.0,58.0,0.9668405731801561
0,43.0,3.0,0.44914583259060326
0,16.0,24.0,0.16153328216957485
0,9.0,54.0,0.694872656141903
0,34.0,57.0,0.6163872304580846
0,43.0,57.0,0.6511595605084305
0,45.0,12.0,0.44845445574091536
0,61.0,46.0,0.8627575706440279
0,3.0,19.0,0.699356301951114
0,23.0,54.0,0.823154005866304
0,20.0,17.0,0.8962254703196039
0,50.0,49.0,0.6469519815082039
0,51.0,27.0,0.09833933476065082
0,6.0,9.0,0.6929873168588541
0,34.0,1.0,0.8342065769911549
0,62.0,36.0,0.8069434139652529
0,21.0,15.0,0.3574148442774705
0,21.0,1.0,0.5705915670545705
0,6.0,38.0,0.9596872713785455
0,48.0,9.0,0.08123313765365958
0,55.0,8.0,0.2132917309976562
0,10.0,41.0,0.9235410080358404
0,35.0,25.0,0.6585852475198042
0,54.0,53.0,0.8159479244685912
0,50.0,21.0,0.08107000853521007
0,58.0,50.0,0.9647864576890527
0,48.0,46.0,0.29601576517424133
0,10.0,36.0,0.5514230516974088
0,21.0,33.0,0.8771619356634832
0,16.0,25.0,0.4995135253609583
0,57.0,49.0,0.6017145280318158
0,24.0,33.0,0.2095455983110991
0,56.0,38.0,0.5648537996152103
0,11.0,40.0,0.91401599204103
0,12.0,25.0,0.8419259972892377
0,50.0,45.0,0.6406971372101008
0,26.0,37.0,0.7246589617650049
0,19.0,39.0,0.6209668381820337
0,55.0,30.0,0.6244399699983806
0,58.0,41.0,0.20891388352980378
0,48.0,63.0,0.16738244528502666
0,1.0,28.0,0.6974852280586996
0,63.0,54.0,0.05375173670747235
0,62.0,51.0,0.006889454399504946
0,63.0,35.0,0.7150766342730874
0,50.0,38.0,0.008195475307268718
0,28.0,30.0,0.6463493749576131
0,21.0,57.0,0.09251196675006024
0,9.0,18.0,0.5922294693120587
0,63.0,3.0,0.6781052352463997
0,28.0,53.0,0.48988405872325125
0,28.0,40.0,0.9968876469573473
0,53.0,13.0,0.013748858831904798
0,34.0,55.0,0.09059579969760112
0,20.0,37.0,0.6948259224421688
0,60.0,27.0,0.05482126981744495
0,22.0,30.0,0.6029694971944436
0,58.0,62.0,0.3728032756089754
0,36.0,57.0,0.7536251965530686
0,39.0,15.0,0.5852486724770081
0,9.0,5.0,0.02214436445216672
0,4.0,55.0,0.9744325002892726
0,54.0,38.0,0.937180582273904
0,62.0,21.0,0.17253062850332412
0,52.0,19.0,0.6535689276832458
0,37.0,41.0,0.8780937967185397
0,30.0,48.0,0.8120171055595956
0,18.0,59.0,0.028935985307356638
0,53.0,61.0,0.5643331164969314
0,38.0,52.0,0.7525898496740996
0,39.0,57.0,0.7050688350085718
0,6.0,38.0,0.3588482286234418
0,49.0,6.0,0.9838471122173074
0,21.0,10.0,0.12042432780567391
0,35.0,42.0,0.8006045623904945
0,48.0,60.0,0.367589176621435
0,62.0,46.0,0.03216519880302393
0,41.0,0.0,0.41892478767398766
0,58.0,56.0,0.14377739317711768
0,53.0,14.0,0.8472503835829036
0,21.0,58.0,0.8232411209695764
0,22.0,15.0,0.30061360527072234
0,30.0,2.0,0.46879418573348564
0,22.0,44.0,0.22187472416018061
0,20.0,10.0,0.35867395622501586
0,34.0,26.0,0.13582323918658634
0,41.0,20.0,0.9960956977407082
0,20.0,62.0,0.844535710523882
0,0.0,11.0,0.5254610691579846
0,14.0,5.0,0.42810280275278667
0,61.0,32.0,0.6496856903819703
0,36.0,52.0,0.4289123645432128
0,46.0,62.0,0.8049661788757929
0,1.0,15.0,0.8067737039134384
0,3.0,8.0,0.7535325890456558
0,47.0,30.0,0.9931624636626902
0,60.0,27.0,0.7985240593871064
0,61.0,46.0,0.3528969609185667
0,42.0,17.0,0.4582689093188289
0,62.0,59.0,0.06147001940706043
0,62.0,8.0,0.7856589123571969
0,32.0,18.0,0.23572319458448665
0,26.0,19.0,0.3883655196132374
0,63.0,1.0,0.8415008720479814
0,2.0,43.0,0.9941197292737616
0,48.0,55.0,0.017361319944533493
0,12.0,4.0,0.23673951958688155
0,1.0,16.0,0.35052061364695786
0,19.0,34.0,0.32758584287699555
0,4.0,21.0,0.1430613727887068
0,28.0,29.0,0.32767601489392806
0,27.0,39.0,0.10774068071274656
0,6.0,15.0,0.9904601706164604
0,39.0,1.0,0.4291892174631221
0,35.0,20.0,0.279196182735975
0,41.0,29.0,0.9122430437055313
0,48.0,47.0,0.8983154284270445
0,49.0,7.0,0.6011858947213737
0,61.0,32.0,0.8019047359568986
0,40.0,57.0,0.8381904351888814
0,37.0,53.0,0.17203600525265628
0,14.0,13.0,0.700245606644626
0,62.0,39.0,0.4659365426842589
0,10.0,27.0,0.5385542547416087
0,43.0,46.0,0.17242407220495193
0,21.0,49.0,0.6322518922568777
0,4.0,19.0,0.04840305111763987
0,37.0,63.0,0.9198240914557996
0,7.0,29.0,0.5527310447264661
0,36.0,1.0,0.17120920609349788
0,40.0,52.0,0.9680217079832913
0,50.0,60.0,0.3764999519951687
0,28.0,10.0,0.726749270147357
0,57.0,48.0,0.8997478214416746
0,21.0,56.0,0.8961248237077745
0,37.0,25.0,0.7453482721366403
0,22.0,6.0,0.03200578333574544
0,21.0,7.0,0.6438000379842121
0,7.0,24.0,0.43801502066041376
0,7.0,45.0,0.08006987708501145
0,50.0,0.0,0.055699084316658154
0,23.0,8.0,0.61269447502906
0,25.0,55.0,0.14294264829850478
0,50.0,51.0,0.3173726784770978
0,34.0,32.0,0.486773566711756
0,61.0,16.0,0.5653195857863651
0,13.0,32.0,0.9876514419452049
0,45.0,18.0,0.898942170786769
0,12.0,59.0,0.03738175341891359
0,5.0,52.0,0.05268861815390813
0,57.0,33.0,0.05617177789641581
0,57.0,62.0,0.9654866529148213
0,9.0,57.0,0.9187466517293734
0,43.0,49.0,0.2713443816381427
0,4.0,49.0,0.6082858470984966
0,48.0,41.0,0.3452261820965542
0,4.0,40.0,0.02895447395002637
0,14.0,61.0,0.3474530412094332
0,32.0,31.0,0.2285485304086997
0,39.0,24.0,0.8944853143200011
0,28.0,56.0,0.4757639506095649
0,28.0,35.0,0.5012173739906713
0,12.0,27.0,0.031343231632179225
0,60.0,40.0,0.48029142543172365
0,26.0,37.0,0.4650905386356221
0,42.0,14.0,0.9962282934529169
0,20.0,12.0,0.651076566509113
0,45.0,51.0,0.8763955740494639
0,40.0,0.0,0.9021077207022757
0,34.0,35.0,0.6847999779441607
0,21.0,63.0,0.5085491432822903
0,2.0,13.0,0.5779487490314427
0,1.0,53.0,0.26567333351767997
0,22.0,19.0,0.28528553381228305
0,12.0,38.0,0.5067003638744358
0,54.0,29.0,0.8881141634160689
0,23.0,61.0,0.49984612585792476
0,18.0,62.0,0.9578194250814952
0,12.0,22.0,0.12194233100544316
0,0.0,62.0,0.8716660702906858
0,26.0,57.0,0.30007288997394577
0,23.0,26.0,0.5544979896264881
0,38.0,3.0,0.457684791760013
0,27.0,17.0,0.35313535326059897
0,30.0,0.0,0.9794686614948762
0,12.0,52.0,0.7032416665612062
0,11.0,54.0,0.5594204910298719
0,0.0,28.0,0.9488520587040707
0,26.0,31.0,0.09356049571201941
0,6.0,61.0,0.5492798665429394
0,13.0,49.0,0.030146201637264558
0,36.0,23.0,0.9202135693789919
0,46.0,62.0,0.4862095848711211
0,61.0,44.0,0.4006557839973006
0,22.0,40.0,0.07740789655463698
0,28.0,6.0,0.1217190507871948
0,46.0,13.0,0.7409537408660234
0,14.0,56.0,0.5793334147410859
0,62.0,23.0,0.7371490581141402
0,62.0,14.0,0.44091998001861854
0,13.0,19.0,0.2062511116799156
0,1.0,30.0,0.5500857848585942
0,38.0,62.0,0.6411460905077347
0,55.0,45.0,0.8277928590045142
0,48.0,44.0,0.35638947097906926
0,41.0,56.0,0.9011476801279632
0,40.0,9.0,0.7152948172855284
0,31.0,62.0,0.15359577944723912
0,61.0,34.0,0.6151431455535062
0,35.0,38.0,0.4147012340880044
0,61.0,27.0,0.48215894821510874
0,53.0,48.0,0.08999157511515243
0,31.0,13.0,0.10337778401043174
0,5.0,50.0,0.4056463314650036
0,62.0,29.0,0.4718998325892799
0,52.0,34.0,0.36631891598987365
0,36.0,50.0,0.26699781877144324
0,24.0,25.0,0.1631034505358644
0,20.0,2.0,0.036551376015338755
0,48.0,53.0,0.8934447009591744
0,11.0,51.0,0.35704899732598305
0,60.0,9.0,0.43940742410046785
0,6.0,39.0,0.13223991806766455
0,44.0,11.0,0.9322005745262395
0,17.0,52.0,0.8629225602635953
0,32.0,40.0,0.7200437911468676
0,39.0,18.0,0.9330999996177289
0,53.0,0.0,0.144229932609375
0,32.0,2.0,0.4207091826431546
0,39.0,38.0,0.08132613049323056
0,39.0,16.0,0.47082855630678555
0,37.0,28.0,0.31975673523547277
0,0.0,11.0,0.993913409927185
0,11.0,25.0,0.1548738577540517
